tree_id,treelabel,species,boxlabel
1,b1-p1-c1-a1,fagus,b1-p1-c1
2,b1-p1-c1-b1,fagus,b1-p1-c1
3,b1-p1-c1-a2,fagus,b1-p1-c1
4,b1-p1-c1-b2,fagus,b1-p1-c1
5,b1-p1-c1-a3,fagus,b1-p1-c1
6,b1-p1-c1-b3,fagus,b1-p1-c1
7,b1-p1-c1-a4,fagus,b1-p1-c1
8,b1-p1-c1-b4,fagus,b1-p1-c1
9,b1-p1-c2-a1,fagus,b1-p1-c2
10,b1-p1-c2-b1,quercus,b1-p1-c2
11,b1-p1-c2-a2,quercus,b1-p1-c2
12,b1-p1-c2-b2,fagus,b1-p1-c2
13,b1-p1-c2-a3,fagus,b1-p1-c2
14,b1-p1-c2-b3,quercus,b1-p1-c2
15,b1-p1-c2-a4,quercus,b1-p1-c2
16,b1-p1-c2-b4,fagus,b1-p1-c2
17,b1-p1-c3-a1,fagus,b1-p1-c3
18,b1-p1-c3-b1,quercus,b1-p1-c3
19,b1-p1-c3-a2,quercus,b1-p1-c3
20,b1-p1-c3-b2,fagus,b1-p1-c3
21,b1-p1-c3-a3,fagus,b1-p1-c3
22,b1-p1-c3-b3,quercus,b1-p1-c3
23,b1-p1-c3-a4,quercus,b1-p1-c3
24,b1-p1-c3-b4,fagus,b1-p1-c3
25,b1-p1-c4-a1,quercus,b1-p1-c4
26,b1-p1-c4-b1,quercus,b1-p1-c4
27,b1-p1-c4-a2,quercus,b1-p1-c4
28,b1-p1-c4-b2,quercus,b1-p1-c4
29,b1-p1-c4-a3,quercus,b1-p1-c4
30,b1-p1-c4-b3,quercus,b1-p1-c4
31,b1-p1-c4-a4,quercus,b1-p1-c4
32,b1-p1-c4-b4,quercus,b1-p1-c4
33,b1-p2-c1-a1,quercus,b1-p2-c1
34,b1-p2-c1-b1,quercus,b1-p2-c1
35,b1-p2-c1-a2,quercus,b1-p2-c1
36,b1-p2-c1-b2,quercus,b1-p2-c1
37,b1-p2-c1-a3,quercus,b1-p2-c1
38,b1-p2-c1-b3,quercus,b1-p2-c1
39,b1-p2-c1-a4,quercus,b1-p2-c1
40,b1-p2-c1-b4,quercus,b1-p2-c1
41,b1-p2-c2-a1,fagus,b1-p2-c2
42,b1-p2-c2-b1,quercus,b1-p2-c2
43,b1-p2-c2-a2,quercus,b1-p2-c2
44,b1-p2-c2-b2,fagus,b1-p2-c2
45,b1-p2-c2-a3,fagus,b1-p2-c2
46,b1-p2-c2-b3,quercus,b1-p2-c2
47,b1-p2-c2-a4,quercus,b1-p2-c2
48,b1-p2-c2-b4,fagus,b1-p2-c2
49,b1-p2-c3-a1,fagus,b1-p2-c3
50,b1-p2-c3-b1,fagus,b1-p2-c3
51,b1-p2-c3-a2,fagus,b1-p2-c3
52,b1-p2-c3-b2,fagus,b1-p2-c3
53,b1-p2-c3-a3,fagus,b1-p2-c3
54,b1-p2-c3-b3,fagus,b1-p2-c3
55,b1-p2-c3-a4,fagus,b1-p2-c3
56,b1-p2-c3-b4,fagus,b1-p2-c3
57,b1-p2-c4-a1,quercus,b1-p2-c4
58,b1-p2-c4-b1,quercus,b1-p2-c4
59,b1-p2-c4-a2,quercus,b1-p2-c4
60,b1-p2-c4-b2,quercus,b1-p2-c4
61,b1-p2-c4-a3,quercus,b1-p2-c4
62,b1-p2-c4-b3,quercus,b1-p2-c4
63,b1-p2-c4-a4,quercus,b1-p2-c4
64,b1-p2-c4-b4,quercus,b1-p2-c4
65,b1-p3-c1-a1,quercus,b1-p3-c1
66,b1-p3-c1-b1,quercus,b1-p3-c1
67,b1-p3-c1-a2,quercus,b1-p3-c1
68,b1-p3-c1-b2,quercus,b1-p3-c1
69,b1-p3-c1-a3,quercus,b1-p3-c1
70,b1-p3-c1-b3,quercus,b1-p3-c1
71,b1-p3-c1-a4,quercus,b1-p3-c1
72,b1-p3-c1-b4,quercus,b1-p3-c1
73,b1-p3-c2-a1,fagus,b1-p3-c2
74,b1-p3-c2-b1,fagus,b1-p3-c2
75,b1-p3-c2-a2,fagus,b1-p3-c2
76,b1-p3-c2-b2,fagus,b1-p3-c2
77,b1-p3-c2-a3,fagus,b1-p3-c2
78,b1-p3-c2-b3,fagus,b1-p3-c2
79,b1-p3-c2-a4,fagus,b1-p3-c2
80,b1-p3-c2-b4,fagus,b1-p3-c2
81,b1-p3-c3-a1,fagus,b1-p3-c3
82,b1-p3-c3-b1,quercus,b1-p3-c3
83,b1-p3-c3-a2,quercus,b1-p3-c3
84,b1-p3-c3-b2,fagus,b1-p3-c3
85,b1-p3-c3-a3,fagus,b1-p3-c3
86,b1-p3-c3-b3,quercus,b1-p3-c3
87,b1-p3-c3-a4,quercus,b1-p3-c3
88,b1-p3-c3-b4,fagus,b1-p3-c3
89,b1-p3-c4-a1,fagus,b1-p3-c4
90,b1-p3-c4-b1,fagus,b1-p3-c4
91,b1-p3-c4-a2,fagus,b1-p3-c4
92,b1-p3-c4-b2,fagus,b1-p3-c4
93,b1-p3-c4-a3,fagus,b1-p3-c4
94,b1-p3-c4-b3,fagus,b1-p3-c4
95,b1-p3-c4-a4,fagus,b1-p3-c4
96,b1-p3-c4-b4,fagus,b1-p3-c4
97,b1-p4-c1-a1,fagus,b1-p4-c1
98,b1-p4-c1-b1,quercus,b1-p4-c1
99,b1-p4-c1-a2,quercus,b1-p4-c1
100,b1-p4-c1-b2,fagus,b1-p4-c1
101,b1-p4-c1-a3,fagus,b1-p4-c1
102,b1-p4-c1-b3,quercus,b1-p4-c1
103,b1-p4-c1-a4,quercus,b1-p4-c1
104,b1-p4-c1-b4,fagus,b1-p4-c1
105,b1-p4-c2-a1,fagus,b1-p4-c2
106,b1-p4-c2-b1,fagus,b1-p4-c2
107,b1-p4-c2-a2,fagus,b1-p4-c2
108,b1-p4-c2-b2,fagus,b1-p4-c2
109,b1-p4-c2-a3,fagus,b1-p4-c2
110,b1-p4-c2-b3,fagus,b1-p4-c2
111,b1-p4-c2-a4,fagus,b1-p4-c2
112,b1-p4-c2-b4,fagus,b1-p4-c2
113,b1-p4-c3-a1,quercus,b1-p4-c3
114,b1-p4-c3-b1,quercus,b1-p4-c3
115,b1-p4-c3-a2,quercus,b1-p4-c3
116,b1-p4-c3-b2,quercus,b1-p4-c3
117,b1-p4-c3-a3,quercus,b1-p4-c3
118,b1-p4-c3-b3,quercus,b1-p4-c3
119,b1-p4-c3-a4,quercus,b1-p4-c3
120,b1-p4-c3-b4,quercus,b1-p4-c3
121,b1-p4-c4-a1,fagus,b1-p4-c4
122,b1-p4-c4-b1,quercus,b1-p4-c4
123,b1-p4-c4-a2,quercus,b1-p4-c4
124,b1-p4-c4-b2,fagus,b1-p4-c4
125,b1-p4-c4-a3,fagus,b1-p4-c4
126,b1-p4-c4-b3,quercus,b1-p4-c4
127,b1-p4-c4-a4,quercus,b1-p4-c4
128,b1-p4-c4-b4,fagus,b1-p4-c4
129,b1-p5-c1-a1,quercus,b1-p5-c1
130,b1-p5-c1-b1,quercus,b1-p5-c1
131,b1-p5-c1-a2,quercus,b1-p5-c1
132,b1-p5-c1-b2,quercus,b1-p5-c1
133,b1-p5-c1-a3,quercus,b1-p5-c1
134,b1-p5-c1-b3,quercus,b1-p5-c1
135,b1-p5-c1-a4,quercus,b1-p5-c1
136,b1-p5-c1-b4,quercus,b1-p5-c1
137,b1-p5-c2-a1,fagus,b1-p5-c2
138,b1-p5-c2-b1,quercus,b1-p5-c2
139,b1-p5-c2-a2,quercus,b1-p5-c2
140,b1-p5-c2-b2,fagus,b1-p5-c2
141,b1-p5-c2-a3,fagus,b1-p5-c2
142,b1-p5-c2-b3,quercus,b1-p5-c2
143,b1-p5-c2-a4,quercus,b1-p5-c2
144,b1-p5-c2-b4,fagus,b1-p5-c2
145,b1-p5-c3-a1,fagus,b1-p5-c3
146,b1-p5-c3-b1,fagus,b1-p5-c3
147,b1-p5-c3-a2,fagus,b1-p5-c3
148,b1-p5-c3-b2,fagus,b1-p5-c3
149,b1-p5-c3-a3,fagus,b1-p5-c3
150,b1-p5-c3-b3,fagus,b1-p5-c3
151,b1-p5-c3-a4,fagus,b1-p5-c3
152,b1-p5-c3-b4,fagus,b1-p5-c3
153,b1-p5-c4-a1,quercus,b1-p5-c4
154,b1-p5-c4-b1,quercus,b1-p5-c4
155,b1-p5-c4-a2,quercus,b1-p5-c4
156,b1-p5-c4-b2,quercus,b1-p5-c4
157,b1-p5-c4-a3,quercus,b1-p5-c4
158,b1-p5-c4-b3,quercus,b1-p5-c4
159,b1-p5-c4-a4,quercus,b1-p5-c4
160,b1-p5-c4-b4,quercus,b1-p5-c4
161,b1-p6-c1-a1,fagus,b1-p6-c1
162,b1-p6-c1-b1,fagus,b1-p6-c1
163,b1-p6-c1-a2,fagus,b1-p6-c1
164,b1-p6-c1-b2,fagus,b1-p6-c1
165,b1-p6-c1-a3,fagus,b1-p6-c1
166,b1-p6-c1-b3,fagus,b1-p6-c1
167,b1-p6-c1-a4,fagus,b1-p6-c1
168,b1-p6-c1-b4,fagus,b1-p6-c1
169,b1-p6-c2-a1,quercus,b1-p6-c2
170,b1-p6-c2-b1,quercus,b1-p6-c2
171,b1-p6-c2-a2,quercus,b1-p6-c2
172,b1-p6-c2-b2,quercus,b1-p6-c2
173,b1-p6-c2-a3,quercus,b1-p6-c2
174,b1-p6-c2-b3,quercus,b1-p6-c2
175,b1-p6-c2-a4,quercus,b1-p6-c2
176,b1-p6-c2-b4,quercus,b1-p6-c2
177,b1-p6-c3-a1,fagus,b1-p6-c3
178,b1-p6-c3-b1,quercus,b1-p6-c3
179,b1-p6-c3-a2,quercus,b1-p6-c3
180,b1-p6-c3-b2,fagus,b1-p6-c3
181,b1-p6-c3-a3,fagus,b1-p6-c3
182,b1-p6-c3-b3,quercus,b1-p6-c3
183,b1-p6-c3-a4,quercus,b1-p6-c3
184,b1-p6-c3-b4,fagus,b1-p6-c3
185,b1-p6-c4-a1,quercus,b1-p6-c4
186,b1-p6-c4-b1,quercus,b1-p6-c4
187,b1-p6-c4-a2,quercus,b1-p6-c4
188,b1-p6-c4-b2,quercus,b1-p6-c4
189,b1-p6-c4-a3,quercus,b1-p6-c4
190,b1-p6-c4-b3,quercus,b1-p6-c4
191,b1-p6-c4-a4,quercus,b1-p6-c4
192,b1-p6-c4-b4,quercus,b1-p6-c4
193,b2-p1-c1-a1,fagus,b2-p1-c1
194,b2-p1-c1-b1,fagus,b2-p1-c1
195,b2-p1-c1-a2,fagus,b2-p1-c1
196,b2-p1-c1-b2,fagus,b2-p1-c1
197,b2-p1-c1-a3,fagus,b2-p1-c1
198,b2-p1-c1-b3,fagus,b2-p1-c1
199,b2-p1-c1-a4,fagus,b2-p1-c1
200,b2-p1-c1-b4,fagus,b2-p1-c1
201,b2-p1-c2-a1,fagus,b2-p1-c2
202,b2-p1-c2-b1,fagus,b2-p1-c2
203,b2-p1-c2-a2,fagus,b2-p1-c2
204,b2-p1-c2-b2,fagus,b2-p1-c2
205,b2-p1-c2-a3,fagus,b2-p1-c2
206,b2-p1-c2-b3,fagus,b2-p1-c2
207,b2-p1-c2-a4,fagus,b2-p1-c2
208,b2-p1-c2-b4,fagus,b2-p1-c2
209,b2-p1-c3-a1,fagus,b2-p1-c3
210,b2-p1-c3-b1,quercus,b2-p1-c3
211,b2-p1-c3-a2,quercus,b2-p1-c3
212,b2-p1-c3-b2,fagus,b2-p1-c3
213,b2-p1-c3-a3,fagus,b2-p1-c3
214,b2-p1-c3-b3,quercus,b2-p1-c3
215,b2-p1-c3-a4,quercus,b2-p1-c3
216,b2-p1-c3-b4,fagus,b2-p1-c3
217,b2-p1-c4-a1,fagus,b2-p1-c4
218,b2-p1-c4-b1,quercus,b2-p1-c4
219,b2-p1-c4-a2,quercus,b2-p1-c4
220,b2-p1-c4-b2,fagus,b2-p1-c4
221,b2-p1-c4-a3,fagus,b2-p1-c4
222,b2-p1-c4-b3,quercus,b2-p1-c4
223,b2-p1-c4-a4,quercus,b2-p1-c4
224,b2-p1-c4-b4,fagus,b2-p1-c4
225,b2-p2-c1-a1,fagus,b2-p2-c1
226,b2-p2-c1-b1,fagus,b2-p2-c1
227,b2-p2-c1-a2,fagus,b2-p2-c1
228,b2-p2-c1-b2,fagus,b2-p2-c1
229,b2-p2-c1-a3,fagus,b2-p2-c1
230,b2-p2-c1-b3,fagus,b2-p2-c1
231,b2-p2-c1-a4,fagus,b2-p2-c1
232,b2-p2-c1-b4,fagus,b2-p2-c1
233,b2-p2-c2-a1,fagus,b2-p2-c2
234,b2-p2-c2-b1,quercus,b2-p2-c2
235,b2-p2-c2-a2,quercus,b2-p2-c2
236,b2-p2-c2-b2,fagus,b2-p2-c2
237,b2-p2-c2-a3,fagus,b2-p2-c2
238,b2-p2-c2-b3,quercus,b2-p2-c2
239,b2-p2-c2-a4,quercus,b2-p2-c2
240,b2-p2-c2-b4,fagus,b2-p2-c2
241,b2-p2-c3-a1,fagus,b2-p2-c3
242,b2-p2-c3-b1,quercus,b2-p2-c3
243,b2-p2-c3-a2,quercus,b2-p2-c3
244,b2-p2-c3-b2,fagus,b2-p2-c3
245,b2-p2-c3-a3,fagus,b2-p2-c3
246,b2-p2-c3-b3,quercus,b2-p2-c3
247,b2-p2-c3-a4,quercus,b2-p2-c3
248,b2-p2-c3-b4,fagus,b2-p2-c3
249,b2-p2-c4-a1,quercus,b2-p2-c4
250,b2-p2-c4-b1,quercus,b2-p2-c4
251,b2-p2-c4-a2,quercus,b2-p2-c4
252,b2-p2-c4-b2,quercus,b2-p2-c4
253,b2-p2-c4-a3,quercus,b2-p2-c4
254,b2-p2-c4-b3,quercus,b2-p2-c4
255,b2-p2-c4-a4,quercus,b2-p2-c4
256,b2-p2-c4-b4,quercus,b2-p2-c4
257,b2-p3-c1-a1,quercus,b2-p3-c1
258,b2-p3-c1-b1,quercus,b2-p3-c1
259,b2-p3-c1-a2,quercus,b2-p3-c1
260,b2-p3-c1-b2,quercus,b2-p3-c1
261,b2-p3-c1-a3,quercus,b2-p3-c1
262,b2-p3-c1-b3,quercus,b2-p3-c1
263,b2-p3-c1-a4,quercus,b2-p3-c1
264,b2-p3-c1-b4,quercus,b2-p3-c1
265,b2-p3-c2-a1,quercus,b2-p3-c2
266,b2-p3-c2-b1,quercus,b2-p3-c2
267,b2-p3-c2-a2,quercus,b2-p3-c2
268,b2-p3-c2-b2,quercus,b2-p3-c2
269,b2-p3-c2-a3,quercus,b2-p3-c2
270,b2-p3-c2-b3,quercus,b2-p3-c2
271,b2-p3-c2-a4,quercus,b2-p3-c2
272,b2-p3-c2-b4,quercus,b2-p3-c2
273,b2-p3-c3-a1,fagus,b2-p3-c3
274,b2-p3-c3-b1,fagus,b2-p3-c3
275,b2-p3-c3-a2,fagus,b2-p3-c3
276,b2-p3-c3-b2,fagus,b2-p3-c3
277,b2-p3-c3-a3,fagus,b2-p3-c3
278,b2-p3-c3-b3,fagus,b2-p3-c3
279,b2-p3-c3-a4,fagus,b2-p3-c3
280,b2-p3-c3-b4,fagus,b2-p3-c3
281,b2-p3-c4-a1,quercus,b2-p3-c4
282,b2-p3-c4-b1,quercus,b2-p3-c4
283,b2-p3-c4-a2,quercus,b2-p3-c4
284,b2-p3-c4-b2,quercus,b2-p3-c4
285,b2-p3-c4-a3,quercus,b2-p3-c4
286,b2-p3-c4-b3,quercus,b2-p3-c4
287,b2-p3-c4-a4,quercus,b2-p3-c4
288,b2-p3-c4-b4,quercus,b2-p3-c4
289,b2-p4-c1-a1,quercus,b2-p4-c1
290,b2-p4-c1-b1,quercus,b2-p4-c1
291,b2-p4-c1-a2,quercus,b2-p4-c1
292,b2-p4-c1-b2,quercus,b2-p4-c1
293,b2-p4-c1-a3,quercus,b2-p4-c1
294,b2-p4-c1-b3,quercus,b2-p4-c1
295,b2-p4-c1-a4,quercus,b2-p4-c1
296,b2-p4-c1-b4,quercus,b2-p4-c1
297,b2-p4-c2-a1,fagus,b2-p4-c2
298,b2-p4-c2-b1,quercus,b2-p4-c2
299,b2-p4-c2-a2,quercus,b2-p4-c2
300,b2-p4-c2-b2,fagus,b2-p4-c2
301,b2-p4-c2-a3,fagus,b2-p4-c2
302,b2-p4-c2-b3,quercus,b2-p4-c2
303,b2-p4-c2-a4,quercus,b2-p4-c2
304,b2-p4-c2-b4,fagus,b2-p4-c2
305,b2-p4-c3-a1,fagus,b2-p4-c3
306,b2-p4-c3-b1,fagus,b2-p4-c3
307,b2-p4-c3-a2,fagus,b2-p4-c3
308,b2-p4-c3-b2,fagus,b2-p4-c3
309,b2-p4-c3-a3,fagus,b2-p4-c3
310,b2-p4-c3-b3,fagus,b2-p4-c3
311,b2-p4-c3-a4,fagus,b2-p4-c3
312,b2-p4-c3-b4,fagus,b2-p4-c3
313,b2-p4-c4-a1,quercus,b2-p4-c4
314,b2-p4-c4-b1,quercus,b2-p4-c4
315,b2-p4-c4-a2,quercus,b2-p4-c4
316,b2-p4-c4-b2,quercus,b2-p4-c4
317,b2-p4-c4-a3,quercus,b2-p4-c4
318,b2-p4-c4-b3,quercus,b2-p4-c4
319,b2-p4-c4-a4,quercus,b2-p4-c4
320,b2-p4-c4-b4,quercus,b2-p4-c4
321,b2-p5-c1-a1,fagus,b2-p5-c1
322,b2-p5-c1-b1,fagus,b2-p5-c1
323,b2-p5-c1-a2,fagus,b2-p5-c1
324,b2-p5-c1-b2,fagus,b2-p5-c1
325,b2-p5-c1-a3,fagus,b2-p5-c1
326,b2-p5-c1-b3,fagus,b2-p5-c1
327,b2-p5-c1-a4,fagus,b2-p5-c1
328,b2-p5-c1-b4,fagus,b2-p5-c1
329,b2-p5-c2-a1,quercus,b2-p5-c2
330,b2-p5-c2-b1,quercus,b2-p5-c2
331,b2-p5-c2-a2,quercus,b2-p5-c2
332,b2-p5-c2-b2,quercus,b2-p5-c2
333,b2-p5-c2-a3,quercus,b2-p5-c2
334,b2-p5-c2-b3,quercus,b2-p5-c2
335,b2-p5-c2-a4,quercus,b2-p5-c2
336,b2-p5-c2-b4,quercus,b2-p5-c2
337,b2-p5-c3-a1,fagus,b2-p5-c3
338,b2-p5-c3-b1,quercus,b2-p5-c3
339,b2-p5-c3-a2,quercus,b2-p5-c3
340,b2-p5-c3-b2,fagus,b2-p5-c3
341,b2-p5-c3-a3,fagus,b2-p5-c3
342,b2-p5-c3-b3,quercus,b2-p5-c3
343,b2-p5-c3-a4,quercus,b2-p5-c3
344,b2-p5-c3-b4,fagus,b2-p5-c3
345,b2-p5-c4-a1,fagus,b2-p5-c4
346,b2-p5-c4-b1,fagus,b2-p5-c4
347,b2-p5-c4-a2,fagus,b2-p5-c4
348,b2-p5-c4-b2,fagus,b2-p5-c4
349,b2-p5-c4-a3,fagus,b2-p5-c4
350,b2-p5-c4-b3,fagus,b2-p5-c4
351,b2-p5-c4-a4,fagus,b2-p5-c4
352,b2-p5-c4-b4,fagus,b2-p5-c4
353,b2-p6-c1-a1,fagus,b2-p6-c1
354,b2-p6-c1-b1,fagus,b2-p6-c1
355,b2-p6-c1-a2,fagus,b2-p6-c1
356,b2-p6-c1-b2,fagus,b2-p6-c1
357,b2-p6-c1-a3,fagus,b2-p6-c1
358,b2-p6-c1-b3,fagus,b2-p6-c1
359,b2-p6-c1-a4,fagus,b2-p6-c1
360,b2-p6-c1-b4,fagus,b2-p6-c1
361,b2-p6-c2-a1,fagus,b2-p6-c2
362,b2-p6-c2-b1,quercus,b2-p6-c2
363,b2-p6-c2-a2,quercus,b2-p6-c2
364,b2-p6-c2-b2,fagus,b2-p6-c2
365,b2-p6-c2-a3,fagus,b2-p6-c2
366,b2-p6-c2-b3,quercus,b2-p6-c2
367,b2-p6-c2-a4,quercus,b2-p6-c2
368,b2-p6-c2-b4,fagus,b2-p6-c2
369,b2-p6-c3-a1,fagus,b2-p6-c3
370,b2-p6-c3-b1,quercus,b2-p6-c3
371,b2-p6-c3-a2,quercus,b2-p6-c3
372,b2-p6-c3-b2,fagus,b2-p6-c3
373,b2-p6-c3-a3,fagus,b2-p6-c3
374,b2-p6-c3-b3,quercus,b2-p6-c3
375,b2-p6-c3-a4,quercus,b2-p6-c3
376,b2-p6-c3-b4,fagus,b2-p6-c3
377,b2-p6-c4-a1,quercus,b2-p6-c4
378,b2-p6-c4-b1,quercus,b2-p6-c4
379,b2-p6-c4-a2,quercus,b2-p6-c4
380,b2-p6-c4-b2,quercus,b2-p6-c4
381,b2-p6-c4-a3,quercus,b2-p6-c4
382,b2-p6-c4-b3,quercus,b2-p6-c4
383,b2-p6-c4-a4,quercus,b2-p6-c4
384,b2-p6-c4-b4,quercus,b2-p6-c4
385,b3-p1-c1-a1,fagus,b3-p1-c1
386,b3-p1-c1-b1,fagus,b3-p1-c1
387,b3-p1-c1-a2,fagus,b3-p1-c1
388,b3-p1-c1-b2,fagus,b3-p1-c1
389,b3-p1-c1-a3,fagus,b3-p1-c1
390,b3-p1-c1-b3,fagus,b3-p1-c1
391,b3-p1-c1-a4,fagus,b3-p1-c1
392,b3-p1-c1-b4,fagus,b3-p1-c1
393,b3-p1-c2-a1,quercus,b3-p1-c2
394,b3-p1-c2-b1,quercus,b3-p1-c2
395,b3-p1-c2-a2,quercus,b3-p1-c2
396,b3-p1-c2-b2,quercus,b3-p1-c2
397,b3-p1-c2-a3,quercus,b3-p1-c2
398,b3-p1-c2-b3,quercus,b3-p1-c2
399,b3-p1-c2-a4,quercus,b3-p1-c2
400,b3-p1-c2-b4,quercus,b3-p1-c2
