id_number,stage1,stage2,stage3,stage4,doy_s1,doy_s2,doy_s3,doy_s4
472,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,101,105,119,122
473,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,2025-05-09T00:00:00Z,119,122,126,129
474,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,105,108,113,115
475,2025-04-18T00:00:00Z,2025-04-25T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,108,115,119,122
476,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,105,113,115,122
477,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,113,115,119,122
478,2025-04-11T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,101,113,119,122
479,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-04-29T00:00:00Z,105,113,115,119
480,2025-04-11T00:00:00Z,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,101,108,113,115
481,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-04-29T00:00:00Z,105,113,115,119
482,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-04-29T00:00:00Z,105,113,115,119
483,2025-04-25T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,115,119,122,126
484,2025-04-15T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,105,119,122,126
485,2025-04-25T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,115,119,122,126
486,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,113,119,122,126
487,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,113,119,122,126
488,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-25T00:00:00Z,101,105,108,115
489,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,101,105,115,122
490,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,101,105,115,122
491,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,105,113,119,122
492,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,105,108,122,126
493,2025-04-01T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-29T00:00:00Z,91,105,108,119
494,2025-04-01T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-29T00:00:00Z,91,105,108,119
495,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-05-02T00:00:00Z,101,105,108,122
496,2025-04-04T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-23T00:00:00Z,94,98,101,113
497,2025-04-18T00:00:00Z,NA,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,108,113.5,119,122
498,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,105,108,113,115
499,2025-04-23T00:00:00Z,2025-05-16T00:00:00Z,2025-05-23T00:00:00Z,2025-05-27T00:00:00Z,113,136,143,147
500,2025-04-18T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,108,119,122,126
501,2025-04-18T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,108,119,122,126
502,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,98,105,119,122
503,2025-04-08T00:00:00Z,2025-04-18T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,98,108,122,126
504,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,105,113,115,122
505,2025-04-01T00:00:00Z,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,91,105,113,119
506,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,105,113,115,122
507,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,113,119,122,126
508,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,98,105,115,122
509,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,98,105,113,119
510,2025-04-11T00:00:00Z,NA,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,101,107,113,119
511,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,NA,2025-05-02T00:00:00Z,113,119,120.5,122
512,2025-04-08T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,98,113,119,122
513,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,98,105,115,122
514,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,105,108,115,122
515,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,105,108,115,122
516,2025-04-04T00:00:00Z,2025-04-15T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,94,105,115,122
517,2025-04-18T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,108,119,122,126
518,2025-04-04T00:00:00Z,2025-04-15T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,94,105,119,122
519,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,105,108,119,122
520,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,98,105,113,119
521,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,105,113,115,122
522,2025-04-18T00:00:00Z,2025-04-25T00:00:00Z,2025-04-29T00:00:00Z,2025-05-06T00:00:00Z,108,115,119,126
523,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,105,113,119,122
524,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,108,113,119,122
525,2025-04-18T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,108,119,122,126
526,2025-04-15T00:00:00Z,NA,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,105,109,113,119
527,2025-04-18T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,108,119,122,126
528,2025-04-11T00:00:00Z,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,101,108,113,115
529,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,105,108,113,119
530,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,108,113,119,122
531,2025-04-18T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,108,119,122,126
532,2025-04-25T00:00:00Z,NA,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,115,118.5,122,126
533,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,101,105,108,113
534,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,105,113,115,122
535,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,105,113,115,122
536,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,105,113,115,122
537,2025-04-15T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,105,119,122,126
538,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,2025-05-13T00:00:00Z,2025-05-16T00:00:00Z,122,126,133,136
539,2025-04-29T00:00:00Z,2025-05-06T00:00:00Z,2025-05-13T00:00:00Z,2025-05-16T00:00:00Z,119,126,133,136
540,2025-04-15T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,105,119,122,126
541,2025-04-18T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,108,115,122,126
542,2025-04-01T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-29T00:00:00Z,91,105,108,119
543,2025-04-23T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,2025-05-13T00:00:00Z,113,122,126,133
544,2025-04-15T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,105,115,122,126
545,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,105,113,119,122
546,2025-04-04T00:00:00Z,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-05-02T00:00:00Z,94,105,113,122
547,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,98,105,115,122
548,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,105,108,113,115
549,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,105,113,119,122
550,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,101,105,119,122
551,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,105,113,122,126
552,2025-04-08T00:00:00Z,NA,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,98,101.5,105,113
553,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,113,119,122,126
554,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,113,119,122,126
555,2025-04-18T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,108,119,122,126
556,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,113,119,122,126
557,2025-04-25T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,115,119,122,126
558,2025-04-25T00:00:00Z,NA,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,115,118.5,122,126
559,2025-04-15T00:00:00Z,NA,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,105,109,113,119
560,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,113,115,119,122
561,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,105,113,119,122
562,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,101,105,122,126
563,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,105,113,122,126
564,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,108,113,119,122
565,2025-04-25T00:00:00Z,NA,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,115,118.5,122,126
566,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,113,119,122,126
567,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,2025-05-13T00:00:00Z,115,122,126,133
568,2025-04-18T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,108,119,122,126
569,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-05-02T00:00:00Z,98,105,108,122
570,2025-04-15T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,105,119,122,126
571,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,113,119,122,126
572,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-18T00:00:00Z,2025-04-29T00:00:00Z,94,101,108,119
573,2025-04-15T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,2025-05-09T00:00:00Z,105,122,126,129
574,2025-04-08T00:00:00Z,2025-04-18T00:00:00Z,2025-04-25T00:00:00Z,2025-04-29T00:00:00Z,98,108,115,119
575,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,98,105,119,122
576,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,98,105,115,122
NA,NA,NA,NA,NA,NA,NA,NA,NA
601,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
602,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
603,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
604,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
605,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-18T00:00:00Z,91,98,101,108
606,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,91,98,105,113
607,2025-04-01T00:00:00Z,2025-04-04T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,91,94,98,105
608,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
609,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
610,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
611,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
612,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
613,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,91,98,105,113
614,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
615,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
616,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
617,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-18T00:00:00Z,91,98,101,108
618,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
619,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-25T00:00:00Z,91,98,105,115
620,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
621,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,91,98,105,113
622,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-18T00:00:00Z,91,98,101,108
623,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
624,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
625,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
626,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
627,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
628,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
629,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
630,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
631,2025-04-01T00:00:00Z,2025-04-04T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,91,94,98,105
632,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
633,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-18T00:00:00Z,91,98,101,108
634,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
635,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
636,2025-04-01T00:00:00Z,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,94,101,105
637,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-18T00:00:00Z,91,98,101,108
638,2025-04-01T00:00:00Z,2025-04-04T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,91,94,98,105
639,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-18T00:00:00Z,91,98,101,108
640,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-18T00:00:00Z,91,98,101,108
641,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
642,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
643,NA,NA,NA,NA,NA,NA,NA,NA
644,2025-04-08T00:00:00Z,2025-04-29T00:00:00Z,NA,NA,98,119,0,0
645,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,91,98,105,108
646,NA,NA,NA,NA,NA,NA,NA,NA
647,2025-04-04T00:00:00Z,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,94,98,105,113
648,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
649,2025-04-01T00:00:00Z,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-05-06T00:00:00Z,91,105,113,126
650,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
651,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
652,2025-04-01T00:00:00Z,2025-04-08T00:00:00Z,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,91,98,101,105
