id_number,date,percent_senesced,chl1,chl2,chlavg,comment
1,2025-09-03,15,11.1,10.8,10.95,NA
1,2025-09-10,20,10.8,6.1,8.45,NA
1,2025-09-17,40,7.9,9.3,8.600000000000001,NA
1,2025-09-25,50,10.1,10.4,10.25,NA
1,2025-10-01,55,7.6,7.1,7.35,NA
1,2025-10-08,75,5,6.1,5.55,NA
1,2025-10-15,80,4.6,3.1,3.8499999999999996,NA
1,2025-10-21,90,2.1,2.6,2.35,NA
1,2025-10-27,100,NA,NA,NA,NA
1,2025-11-04,100,NA,NA,NA,NA
2,2025-09-03,15,8.1,7.7,7.9,NA
2,2025-09-10,15,5.1,9,7.05,NA
2,2025-09-17,30,5.5,4.9,5.2,NA
2,2025-09-25,30,9.7,6,7.85,NA
2,2025-10-01,40,4.6,6.7,5.65,NA
2,2025-10-08,50,4.8,5.4,5.1,NA
2,2025-10-15,60,3.5,4.3,3.9,NA
2,2025-10-21,70,2.4,2.8,2.5999999999999996,NA
2,2025-10-27,95,5.6,2.4,4,NA
2,2025-11-04,100,NA,NA,NA,NA
3,2025-09-03,5,5.6,6.4,6,NA
3,2025-09-10,5,5.5,5.5,5.5,NA
3,2025-09-17,15,3.4,4.8,4.1,NA
3,2025-09-25,15,6.1,4.8,5.449999999999999,NA
3,2025-10-01,25,4.2,2.7,3.45,NA
3,2025-10-08,40,3.5,2.6,3.05,NA
3,2025-10-15,50,1.9,2.5,2.2,NA
3,2025-10-21,60,3.2,4.6,3.9,NA
3,2025-10-27,85,1.5,1.4,1.45,NA
3,2025-11-04,100,NA,NA,NA,NA
4,2025-09-03,5,8.7,9,8.85,NA
4,2025-09-10,5,6.6,6.5,6.55,NA
4,2025-09-17,10,5.5,6.8,6.15,NA
4,2025-09-25,15,7.9,8,7.95,NA
4,2025-10-01,20,4,3.4,3.7,NA
4,2025-10-08,25,4.2,3.5,3.85,NA
4,2025-10-15,35,3.5,6,4.75,NA
4,2025-10-21,40,4.1,2.8,3.4499999999999997,NA
4,2025-10-27,75,1.6,1.9,1.75,NA
4,2025-11-04,100,NA,NA,NA,NA
5,2025-09-03,5,7.4,7,7.2,NA
5,2025-09-10,5,7.8,7.2,7.5,NA
5,2025-09-17,25,6.6,6.9,6.75,NA
5,2025-09-25,35,6,5.3,5.65,NA
5,2025-10-01,40,5.4,5.1,5.25,NA
5,2025-10-08,50,5.3,4.2,4.75,NA
5,2025-10-15,55,6.2,6,6.1,NA
5,2025-10-21,60,6.6,5.4,6,NA
5,2025-10-27,70,2.2,5.4,3.8000000000000003,NA
5,2025-11-04,98,NA,NA,NA,NA
6,2025-09-03,10,6.5,6.2,6.35,NA
6,2025-09-10,10,6.5,7.1,6.8,NA
6,2025-09-17,15,5.3,6.7,6,NA
6,2025-09-25,15,5.8,6.2,6,NA
6,2025-10-01,20,4,5.9,4.95,NA
6,2025-10-08,25,3.6,5.9,4.75,NA
6,2025-10-15,30,5.7,4,4.85,NA
6,2025-10-21,35,4.4,5.2,4.800000000000001,NA
6,2025-10-27,45,2.6,3.6,3.1,NA
6,2025-11-04,98,NA,NA,NA,NA
7,2025-09-03,20,5.3,5.1,5.199999999999999,NA
7,2025-09-10,20,6.8,4.9,5.85,NA
7,2025-09-17,30,4.7,5,4.85,NA
7,2025-09-25,30,4.6,4.4,4.5,NA
7,2025-10-01,35,4.5,3.1,3.8,NA
7,2025-10-08,60,2.7,1.6,2.1500000000000004,NA
7,2025-10-15,70,6.9,3.2,5.050000000000001,NA
7,2025-10-21,80,2.6,1.8,2.2,NA
7,2025-10-27,98,NA,NA,NA,NA
7,2025-11-04,100,NA,NA,NA,NA
8,2025-09-03,40,9.3,7.7,8.5,NA
8,2025-09-10,40,8.5,8.5,8.5,NA
8,2025-09-17,60,7.5,7.2,7.35,NA
8,2025-09-25,70,6.9,7.4,7.15,NA
8,2025-10-01,75,7.7,5.4,6.550000000000001,NA
8,2025-10-08,80,4.4,5,4.7,NA
8,2025-10-15,80,7.3,5.1,6.199999999999999,NA
8,2025-10-21,80,5.6,4.8,5.199999999999999,NA
8,2025-10-27,95,3.1,1.9,2.5,NA
8,2025-11-04,100,NA,NA,NA,NA
9,2025-09-03,20,9.6,9.9,9.75,NA
9,2025-09-10,25,9.4,10.1,9.75,NA
9,2025-09-17,30,8.3,10.2,9.25,NA
9,2025-09-25,40,3.6,6,4.8,NA
9,2025-10-01,45,7.6,8,7.8,NA
9,2025-10-08,60,6,6.9,6.45,NA
9,2025-10-15,70,3,4.1,3.55,NA
9,2025-10-21,75,3.2,1.8,2.5,NA
9,2025-10-27,95,1.5,1.7,1.6,NA
9,2025-11-04,100,NA,NA,NA,NA
12,2025-09-03,10,15.1,12.7,13.899999999999999,NA
12,2025-09-10,15,15.1,14.9,15,NA
12,2025-09-17,15,12,14,13,NA
12,2025-09-25,15,12.1,15.1,13.6,NA
12,2025-10-01,20,12.7,13.1,12.899999999999999,NA
12,2025-10-08,30,12.9,11.7,12.3,NA
12,2025-10-15,40,11.3,3.3,7.300000000000001,NA
12,2025-10-21,45,8.8,8.1,8.45,NA
12,2025-10-27,55,3.1,4.6,3.8499999999999996,NA
12,2025-11-04,90,6.3,3.1,4.7,NA
13,2025-09-03,10,9.6,10.8,10.2,NA
13,2025-09-10,10,9.5,8.8,9.15,NA
13,2025-09-17,15,7.4,8.9,8.15,NA
13,2025-09-25,20,9.2,8.6,8.899999999999999,NA
13,2025-10-01,20,6.5,8.2,7.35,NA
13,2025-10-08,25,7.7,7.9,7.800000000000001,NA
13,2025-10-15,35,6.3,6.7,6.5,NA
13,2025-10-21,35,6.1,7.8,6.949999999999999,NA
13,2025-10-27,50,6.1,6.4,6.25,NA
13,2025-11-04,98,NA,NA,NA,NA
16,2025-09-03,30,7.2,8,7.6,NA
16,2025-09-10,30,6.8,7.9,7.35,NA
16,2025-09-17,60,8.9,6.6,7.75,NA
16,2025-09-25,60,4.9,4.5,4.7,NA
16,2025-10-01,70,4.1,5.3,4.699999999999999,NA
16,2025-10-08,85,4.4,4.9,4.65,NA
16,2025-10-15,85,3.1,6.3,4.7,NA
16,2025-10-21,90,3.1,4,3.55,NA
16,2025-10-27,95,NA,NA,NA,NA
16,2025-11-04,100,NA,NA,NA,NA
17,2025-09-03,50,10.3,9.9,10.100000000000001,Scorching
17,2025-09-10,50,8.5,8.6,8.55,NA
17,2025-09-17,70,9.8,8.2,9,NA
17,2025-09-25,70,7.2,7.8,7.5,NA
17,2025-10-01,70,6.6,5.3,5.949999999999999,NA
17,2025-10-08,80,6.8,5.8,6.3,NA
17,2025-10-15,85,4.9,6.8,5.85,NA
17,2025-10-21,85,5.3,3.1,4.2,NA
17,2025-10-27,90,3,5,4,NA
17,2025-11-04,100,NA,NA,NA,NA
20,2025-09-03,20,10.8,9.5,10.15,Scorching
20,2025-09-10,25,10.4,12,11.2,NA
20,2025-09-17,40,10.2,8.4,9.3,NA
20,2025-09-25,45,12,10.5,11.25,NA
20,2025-10-01,50,9.6,11.3,10.45,NA
20,2025-10-08,55,9.4,9.9,9.65,NA
20,2025-10-15,60,7.6,9,8.3,NA
20,2025-10-21,60,9,7.9,8.45,NA
20,2025-10-27,70,7.9,3.3,5.6,NA
20,2025-11-04,95,2.8,3.9,3.3499999999999996,NA
21,2025-09-03,10,13.7,13.4,13.55,NA
21,2025-09-10,10,14.2,12.2,13.2,NA
21,2025-09-17,30,12.7,8,10.35,Scorching
21,2025-09-25,40,10.7,9.5,10.1,NA
21,2025-10-01,40,7.6,7.8,7.699999999999999,NA
21,2025-10-08,40,6.8,6.5,6.65,NA
21,2025-10-15,45,7,4.5,5.75,NA
21,2025-10-21,60,7.9,6.1,7,NA
21,2025-10-27,95,NA,NA,NA,NA
21,2025-11-04,100,NA,NA,NA,NA
24,2025-09-03,30,8.2,8.7,8.45,NA
24,2025-09-10,30,7.1,7.5,7.3,NA
24,2025-09-17,30,8,9.2,8.6,Scorching
24,2025-09-25,30,8,6.5,7.25,NA
24,2025-10-01,30,6.4,2.7,4.550000000000001,NA
24,2025-10-08,35,5.5,5.4,5.45,NA
24,2025-10-15,40,6.6,7.7,7.15,NA
24,2025-10-21,45,6.3,6.6,6.449999999999999,NA
24,2025-10-27,50,4.1,4.3,4.199999999999999,NA
24,2025-11-04,90,3.1,4.8,3.95,NA
41,2025-09-03,5,7.4,8.1,7.75,NA
41,2025-09-10,10,8.3,9.3,8.8,NA
41,2025-09-17,10,7.2,7.4,7.300000000000001,NA
41,2025-09-25,15,6.9,7.3,7.1,NA
41,2025-10-01,20,7.2,5.9,6.550000000000001,NA
41,2025-10-08,35,6.7,5.3,6,NA
41,2025-10-15,35,5.3,5.7,5.5,NA
41,2025-10-21,45,2.3,3.6,2.95,NA
41,2025-10-27,65,4.6,2.6,3.5999999999999996,NA
41,2025-11-04,98,NA,NA,NA,NA
44,2025-09-03,5,13.2,15.6,14.399999999999999,NA
44,2025-09-10,5,14.6,13.7,14.149999999999999,NA
44,2025-09-17,5,14,13.7,13.85,NA
44,2025-09-25,5,12.5,14.6,13.55,NA
44,2025-10-01,5,13.3,14.7,14,NA
44,2025-10-08,5,13,10.9,11.95,NA
44,2025-10-15,10,12.5,13,12.75,NA
44,2025-10-21,15,8.9,10.8,9.850000000000001,NA
44,2025-10-27,30,3.1,3.2,3.1500000000000004,NA
44,2025-11-04,100,NA,NA,NA,NA
45,2025-09-03,5,14.7,13.1,13.899999999999999,NA
45,2025-09-10,5,9,11,10,NA
45,2025-09-17,5,8.8,12.9,10.850000000000001,NA
45,2025-09-25,5,9.2,10.4,9.8,NA
45,2025-10-01,5,7.7,12.1,9.9,NA
45,2025-10-08,10,7.4,9.4,8.4,NA
45,2025-10-15,15,9.4,10.8,10.100000000000001,NA
45,2025-10-21,15,10.5,8.3,9.4,NA
45,2025-10-27,35,7.4,7,7.2,NA
45,2025-11-04,100,NA,NA,NA,NA
48,2025-09-03,2,9.9,13.1,11.5,NA
48,2025-09-10,2,10.5,10.3,10.4,NA
48,2025-09-17,5,10,9.3,9.65,NA
48,2025-09-25,10,10.6,11.3,10.95,NA
48,2025-10-01,10,8,8.2,8.1,NA
48,2025-10-08,15,8.3,7,7.65,NA
48,2025-10-15,25,5.4,6.8,6.1,NA
48,2025-10-21,45,7.8,6.8,7.3,NA
48,2025-10-27,80,6.5,2.7,4.6,NA
48,2025-11-04,100,NA,NA,NA,NA
49,2025-09-03,90,8.8,8,8.4,Reflush - Scorching
49,2025-09-10,90,9.2,7.7,8.45,NA
49,2025-09-17,95,6.3,8.8,7.550000000000001,NA
49,2025-09-25,95,9,6,7.5,NA
49,2025-10-01,95,NA,NA,NA,NA
49,2025-10-08,95,NA,NA,NA,NA
49,2025-10-15,95,NA,NA,NA,NA
49,2025-10-21,98,NA,NA,NA,NA
49,2025-10-27,98,NA,NA,NA,NA
49,2025-11-04,100,NA,NA,NA,NA
50,2025-09-03,95,NA,NA,NA,Scorching
50,2025-09-10,95,NA,NA,NA,NA
50,2025-09-17,98,NA,NA,NA,NA
50,2025-09-25,98,NA,NA,NA,NA
50,2025-10-01,98,NA,NA,NA,NA
50,2025-10-08,98,NA,NA,NA,NA
50,2025-10-15,98,NA,NA,NA,NA
50,2025-10-21,100,NA,NA,NA,NA
50,2025-10-27,100,NA,NA,NA,NA
50,2025-11-04,98,NA,NA,NA,NA
51,2025-09-03,60,10.7,9.6,10.149999999999999,Scorching
51,2025-09-10,60,8.8,9.3,9.05,NA
51,2025-09-17,90,10.3,8,9.15,NA
51,2025-09-25,90,10.1,7.5,8.8,NA
51,2025-10-01,90,9.3,10.8,10.05,NA
51,2025-10-08,90,8.8,6.4,7.6000000000000005,NA
51,2025-10-15,90,5.6,10.6,8.1,NA
51,2025-10-21,90,9.1,7.2,8.15,NA
51,2025-10-27,90,6.5,7.8,7.15,NA
51,2025-11-04,100,NA,NA,NA,NA
52,2025-09-03,95,9,9.9,9.45,Reflush - Scorching
52,2025-09-10,95,8,7.2,7.6,NA
52,2025-09-17,95,8.4,8.8,8.600000000000001,NA
52,2025-09-25,95,5,7.3,6.15,NA
52,2025-10-01,98,NA,NA,NA,NA
52,2025-10-08,98,NA,NA,NA,NA
52,2025-10-15,98,NA,NA,NA,NA
52,2025-10-21,98,NA,NA,NA,NA
52,2025-10-27,100,NA,NA,NA,NA
52,2025-11-04,100,NA,NA,NA,NA
53,2025-09-03,98,NA,NA,NA,Scorching
53,2025-09-10,98,NA,NA,NA,NA
53,2025-09-17,100,NA,NA,NA,NA
53,2025-09-25,100,NA,NA,NA,NA
53,2025-10-01,100,NA,NA,NA,NA
53,2025-10-08,100,NA,NA,NA,NA
53,2025-10-15,100,NA,NA,NA,NA
53,2025-10-21,100,NA,NA,NA,NA
53,2025-10-27,100,NA,NA,NA,NA
53,2025-11-04,100,NA,NA,NA,NA
54,2025-09-03,75,6.8,6.3,6.55,Scorching
54,2025-09-10,75,6.2,6.6,6.4,NA
54,2025-09-17,95,6,6.2,6.1,NA
54,2025-09-25,95,5.3,5,5.15,NA
54,2025-10-01,95,6.2,5.3,5.75,NA
54,2025-10-08,95,5.8,6.8,6.3,NA
54,2025-10-15,95,5,5.6,5.3,NA
54,2025-10-21,95,4.8,3.3,4.05,NA
54,2025-10-27,98,NA,NA,NA,NA
54,2025-11-04,100,NA,NA,NA,NA
55,2025-09-03,100,NA,NA,NA,Scorching
55,2025-09-10,100,NA,NA,NA,NA
55,2025-09-17,100,NA,NA,NA,NA
55,2025-09-25,100,NA,NA,NA,NA
55,2025-10-01,100,NA,NA,NA,NA
55,2025-10-08,100,NA,NA,NA,NA
55,2025-10-15,100,NA,NA,NA,NA
55,2025-10-21,100,NA,NA,NA,NA
55,2025-10-27,100,NA,NA,NA,NA
55,2025-11-04,100,NA,NA,NA,NA
56,2025-09-03,95,4.5,4.7,4.6,Scorching
56,2025-09-10,95,4.9,4.6,4.75,NA
56,2025-09-17,98,4.9,4.6,4.75,NA
56,2025-09-25,98,NA,NA,NA,NA
56,2025-10-01,98,NA,NA,NA,NA
56,2025-10-08,98,NA,NA,NA,NA
56,2025-10-15,98,NA,NA,NA,NA
56,2025-10-21,100,NA,NA,NA,NA
56,2025-10-27,100,NA,NA,NA,NA
56,2025-11-04,100,NA,NA,NA,NA
73,2025-09-03,5,6.5,5.8,6.15,NA
73,2025-09-10,5,7.1,7.4,7.25,NA
73,2025-09-17,5,7.4,6.4,6.9,NA
73,2025-09-25,10,7.3,6.7,7,NA
73,2025-10-01,15,6.5,5.7,6.1,NA
73,2025-10-08,35,5.4,6.8,6.1,NA
73,2025-10-15,40,5.8,4.6,5.199999999999999,NA
73,2025-10-21,50,3.8,4.6,4.199999999999999,NA
73,2025-10-27,90,3.7,2.4,3.05,NA
73,2025-11-04,100,NA,NA,NA,NA
74,2025-09-03,10,6.8,6.6,6.699999999999999,NA
74,2025-09-10,10,6.6,7.7,7.15,NA
74,2025-09-17,15,5.7,6.7,6.2,NA
74,2025-09-25,20,5.4,5.1,5.25,NA
74,2025-10-01,30,5.4,4.5,4.95,NA
74,2025-10-08,40,3.8,4.7,4.25,NA
74,2025-10-15,45,4,3.6,3.8,NA
74,2025-10-21,70,3.1,4.1,3.5999999999999996,NA
74,2025-10-27,95,NA,NA,NA,NA
74,2025-11-04,100,NA,NA,NA,NA
75,2025-09-03,10,5,5.3,5.15,NA
75,2025-09-10,10,7.6,6.9,7.25,NA
75,2025-09-17,15,5.9,5.6,5.75,NA
75,2025-09-25,25,8,5,6.5,NA
75,2025-10-01,30,5.3,5.2,5.25,NA
75,2025-10-08,40,4.6,4.2,4.4,NA
75,2025-10-15,50,3.8,5.9,4.85,NA
75,2025-10-21,55,2.2,3.4,2.8,NA
75,2025-10-27,90,2,3.6,2.8,NA
75,2025-11-04,100,NA,NA,NA,NA
76,2025-09-03,10,5,6.8,5.9,NA
76,2025-09-10,15,7.2,7.6,7.4,NA
76,2025-09-17,20,6.2,7.9,7.050000000000001,NA
76,2025-09-25,35,7.8,11.4,9.6,NA
76,2025-10-01,40,3.8,4.8,4.3,NA
76,2025-10-08,75,4.4,3.1,3.75,NA
76,2025-10-15,85,2.5,2.7,2.6,NA
76,2025-10-21,90,1.4,1.4,1.4,NA
76,2025-10-27,100,NA,NA,NA,NA
76,2025-11-04,100,NA,NA,NA,NA
77,2025-09-03,5,6.8,8.8,7.800000000000001,NA
77,2025-09-10,10,9.6,11,10.3,NA
77,2025-09-17,20,5.6,7.1,6.35,NA
77,2025-09-25,40,6.8,5.3,6.05,NA
77,2025-10-01,60,5.6,4.6,5.1,NA
77,2025-10-08,70,3.5,6.3,4.9,NA
77,2025-10-15,75,7.4,8.1,7.75,NA
77,2025-10-21,80,6.4,5.9,6.15,NA
77,2025-10-27,100,NA,NA,NA,NA
77,2025-11-04,100,NA,NA,NA,NA
78,2025-09-03,2,10.8,10.7,10.75,NA
78,2025-09-10,2,10.8,10.5,10.65,NA
78,2025-09-17,2,9,10.2,9.6,NA
78,2025-09-25,5,6.8,9.3,8.05,NA
78,2025-10-01,5,7.5,11.9,9.7,NA
78,2025-10-08,15,6.7,5.5,6.1,NA
78,2025-10-15,25,9,6.4,7.7,NA
78,2025-10-21,35,8.1,3.9,6,NA
78,2025-10-27,75,4.3,3.7,4,NA
78,2025-11-04,100,NA,NA,NA,NA
79,2025-09-03,5,7.3,9.1,8.2,NA
79,2025-09-10,15,6,7,6.5,NA
79,2025-09-17,20,7.6,6.8,7.199999999999999,NA
79,2025-09-25,40,5.2,5.4,5.300000000000001,NA
79,2025-10-01,45,4.3,5.9,5.1,NA
79,2025-10-08,55,4.6,4.5,4.55,NA
79,2025-10-15,55,4.8,5.7,5.25,NA
79,2025-10-21,65,3,2.7,2.85,NA
79,2025-10-27,95,NA,NA,NA,NA
79,2025-11-04,100,NA,NA,NA,NA
80,2025-09-03,15,7.2,6.1,6.65,NA
80,2025-09-10,5,9.6,7.7,8.65,NA
80,2025-09-17,15,5.4,7.5,6.45,NA
80,2025-09-25,20,4,4.5,4.25,NA
80,2025-10-01,20,6.2,5.6,5.9,NA
80,2025-10-08,35,6.2,6.1,6.15,NA
80,2025-10-15,40,3.7,4.2,3.95,NA
80,2025-10-21,50,3.3,2.7,3,NA
80,2025-10-27,90,3.6,3.1,3.35,NA
80,2025-11-04,100,NA,NA,NA,NA
81,2025-09-03,100,NA,NA,NA,Scorching
81,2025-09-10,100,NA,NA,NA,NA
81,2025-09-17,100,NA,NA,NA,NA
81,2025-09-25,100,NA,NA,NA,NA
81,2025-10-01,100,NA,NA,NA,NA
81,2025-10-08,100,NA,NA,NA,NA
81,2025-10-15,100,NA,NA,NA,NA
81,2025-10-21,100,NA,NA,NA,NA
81,2025-10-27,100,NA,NA,NA,NA
81,2025-11-04,100,NA,NA,NA,NA
84,2025-09-03,100,NA,NA,NA,Scorching
84,2025-09-10,100,NA,NA,NA,NA
84,2025-09-17,100,NA,NA,NA,NA
84,2025-09-25,100,NA,NA,NA,NA
84,2025-10-01,100,NA,NA,NA,NA
84,2025-10-08,100,NA,NA,NA,NA
84,2025-10-15,100,NA,NA,NA,NA
84,2025-10-21,100,NA,NA,NA,NA
84,2025-10-27,100,NA,NA,NA,NA
84,2025-11-04,100,NA,NA,NA,NA
85,2025-09-03,100,NA,NA,NA,Scorching
85,2025-09-10,100,NA,NA,NA,NA
85,2025-09-17,100,NA,NA,NA,NA
85,2025-09-25,100,NA,NA,NA,NA
85,2025-10-01,100,NA,NA,NA,NA
85,2025-10-08,100,NA,NA,NA,NA
85,2025-10-15,100,NA,NA,NA,NA
85,2025-10-21,100,NA,NA,NA,NA
85,2025-10-27,100,NA,NA,NA,NA
85,2025-11-04,100,NA,NA,NA,NA
88,2025-09-03,100,NA,NA,NA,Scorching
88,2025-09-10,100,NA,NA,NA,NA
88,2025-09-17,100,NA,NA,NA,NA
88,2025-09-25,100,NA,NA,NA,NA
88,2025-10-01,100,NA,NA,NA,NA
88,2025-10-08,100,NA,NA,NA,NA
88,2025-10-15,100,NA,NA,NA,NA
88,2025-10-21,100,NA,NA,NA,NA
88,2025-10-27,100,NA,NA,NA,NA
88,2025-11-04,100,NA,NA,NA,NA
89,2025-09-03,100,NA,NA,NA,Scorching
89,2025-09-10,100,NA,NA,NA,NA
89,2025-09-17,100,NA,NA,NA,NA
89,2025-09-25,100,NA,NA,NA,NA
89,2025-10-01,100,NA,NA,NA,NA
89,2025-10-08,100,NA,NA,NA,NA
89,2025-10-15,100,NA,NA,NA,NA
89,2025-10-21,100,NA,NA,NA,NA
89,2025-10-27,100,NA,NA,NA,NA
89,2025-11-04,100,NA,NA,NA,NA
90,2025-09-03,100,NA,NA,NA,Scorching
90,2025-09-10,100,NA,NA,NA,NA
90,2025-09-17,100,NA,NA,NA,NA
90,2025-09-25,100,NA,NA,NA,NA
90,2025-10-01,100,NA,NA,NA,NA
90,2025-10-08,100,NA,NA,NA,NA
90,2025-10-15,100,NA,NA,NA,NA
90,2025-10-21,100,NA,NA,NA,NA
90,2025-10-27,100,NA,NA,NA,NA
90,2025-11-04,100,NA,NA,NA,NA
91,2025-09-03,100,NA,NA,NA,Scorching
91,2025-09-10,100,NA,NA,NA,NA
91,2025-09-17,100,NA,NA,NA,NA
91,2025-09-25,100,NA,NA,NA,NA
91,2025-10-01,100,NA,NA,NA,NA
91,2025-10-08,100,NA,NA,NA,NA
91,2025-10-15,100,NA,NA,NA,NA
91,2025-10-21,100,NA,NA,NA,NA
91,2025-10-27,100,NA,NA,NA,NA
91,2025-11-04,100,NA,NA,NA,NA
92,2025-09-03,100,NA,NA,NA,Scorching
92,2025-09-10,100,NA,NA,NA,NA
92,2025-09-17,100,NA,NA,NA,NA
92,2025-09-25,100,NA,NA,NA,NA
92,2025-10-01,100,NA,NA,NA,NA
92,2025-10-08,100,NA,NA,NA,NA
92,2025-10-15,100,NA,NA,NA,NA
92,2025-10-21,100,NA,NA,NA,NA
92,2025-10-27,100,NA,NA,NA,NA
92,2025-11-04,100,NA,NA,NA,NA
93,2025-09-03,100,NA,NA,NA,Scorching
93,2025-09-10,100,NA,NA,NA,NA
93,2025-09-17,100,NA,NA,NA,NA
93,2025-09-25,100,NA,NA,NA,NA
93,2025-10-01,100,NA,NA,NA,NA
93,2025-10-08,100,NA,NA,NA,NA
93,2025-10-15,100,NA,NA,NA,NA
93,2025-10-21,100,NA,NA,NA,NA
93,2025-10-27,100,NA,NA,NA,NA
93,2025-11-04,100,NA,NA,NA,NA
94,2025-09-03,100,NA,NA,NA,Scorching
94,2025-09-10,100,NA,NA,NA,NA
94,2025-09-17,100,NA,NA,NA,NA
94,2025-09-25,100,NA,NA,NA,NA
94,2025-10-01,100,NA,NA,NA,NA
94,2025-10-08,100,NA,NA,NA,NA
94,2025-10-15,100,NA,NA,NA,NA
94,2025-10-21,100,NA,NA,NA,NA
94,2025-10-27,100,NA,NA,NA,NA
94,2025-11-04,100,NA,NA,NA,NA
95,2025-09-03,100,NA,NA,NA,Scorching
95,2025-09-10,100,NA,NA,NA,NA
95,2025-09-17,100,NA,NA,NA,NA
95,2025-09-25,100,NA,NA,NA,NA
95,2025-10-01,100,NA,NA,NA,NA
95,2025-10-08,100,NA,NA,NA,NA
95,2025-10-15,100,NA,NA,NA,NA
95,2025-10-21,100,NA,NA,NA,NA
95,2025-10-27,100,NA,NA,NA,NA
95,2025-11-04,100,NA,NA,NA,NA
96,2025-09-03,100,NA,NA,NA,Scorching
96,2025-09-10,100,NA,NA,NA,NA
96,2025-09-17,100,NA,NA,NA,NA
96,2025-09-25,100,NA,NA,NA,NA
96,2025-10-01,100,NA,NA,NA,NA
96,2025-10-08,100,NA,NA,NA,NA
