tree_id,n_samples,weight_mm,weight_per_sample,area_mm2,weight_mg,sla_mm2_per_mg,comments
1,4,0.06649,0.0166225,314.1592653589793,66.49,4.724909991863128,NA
3,4,0.06901,0.0172525,314.1592653589793,69.01,4.552373067076935,NA
7,4,0.07469,0.0186725,314.1592653589793,74.69000000000001,4.2061757311417765,NA
9,4,0.06526,0.016315,314.1592653589793,65.26,4.8139636126107765,NA
10,3,0.09862,0.03287333333333333,314.1592653589793,98.62,3.185553288977685,NA
11,3,0.09351,0.03117,314.1592653589793,93.50999999999999,3.35963282385819,NA
13,4,0.08058,0.020145,314.1592653589793,80.58,3.898725060300066,NA
14,3,0.08073,0.02691,314.1592653589793,80.72999999999999,3.891481052384236,NA
16,4,0.07463,0.0186575,314.1592653589793,74.63,4.209557354401438,NA
17,4,0.07514,0.018785,314.1592653589793,75.14,4.180985698149844,NA
18,3,0.13141,0.04380333333333333,314.1592653589793,131.41,2.3906800499123304,NA
19,3,0.09411,0.03137,314.1592653589793,94.11,3.338213424279878,NA
20,4,0.06789,0.0169725,314.1592653589793,67.89,4.627474817483861,NA
23,3,0.11578,0.038593333333333334,314.1592653589793,115.78,2.7134156621089938,NA
24,4,0.0711,0.017775,314.1592653589793,71.1,4.418555068340075,NA
25,3,0.09474,0.031580000000000004,314.1592653589793,94.74000000000001,3.316015044954394,NA
26,3,0.09575,0.03191666666666667,314.1592653589793,95.75,3.2810367139318988,NA
31,4,0.08269,0.0206725,314.1592653589793,82.69,3.799241327354932,NA
33,3,0.09904,0.03301333333333333,314.1592653589793,99.04,3.172044278664977,NA
36,3,0.07606,0.025353333333333335,314.1592653589793,76.06,4.130413691282926,NA
38,3,0.07873,0.02624333333333333,314.1592653589793,78.72999999999999,3.9903374235866806,NA
41,4,0.05921,0.0148025,314.1592653589793,59.21,5.305848089156887,NA
42,3,0.10331,0.034436666666666664,314.1592653589793,103.31,3.0409376184200885,NA
43,3,0.09791,0.03263666666666667,314.1592653589793,97.91,3.2086535119903927,NA
44,4,0.08812,0.02203,314.1592653589793,88.12,3.565130110746474,NA
46,3,0.09701,0.032336666666666666,314.1592653589793,97.01,3.2384214550971993,NA
48,4,0.07234,0.018085,314.1592653589793,72.34,4.34281539064113,NA
52,4,0.06628,0.01657,314.1592653589793,66.28,4.739880286043744,NA
53,4,0.0681,0.017025,314.1592653589793,68.1,4.613205071350651,NA
55,4,0.06279,0.0156975,314.1592653589793,62.79,5.003332781636874,NA
59,3,0.10429,0.034763333333333334,314.1592653589793,104.28999999999999,3.0123623104706048,NA
62,3,0.11655,0.03885,314.1592653589793,116.55,2.695489192269235,NA
63,3,0.09899,0.03299666666666667,314.1592653589793,98.99,3.1736464830687883,NA
65,3,0.12702,0.042339999999999996,314.1592653589793,127.02,2.4733055058965463,NA
67,3,0.12944,0.043146666666666667,314.1592653589793,129.44,2.427064781821534,NA
70,3,0.11795,0.039316666666666666,314.1592653589793,117.95,2.6634952552690065,NA
74,4,0.06162,0.015405,314.1592653589793,61.620000000000005,5.098332771161624,NA
76,4,0.06061,0.0151525,314.1592653589793,60.61,5.183290964510466,NA
79,4,0.07659,0.0191475,314.1592653589793,76.59,4.1018313795401395,NA
81,4,0.054,0.0135,314.1592653589793,54,5.817764173314432,NA
82,3,0.09123,0.030410000000000003,314.1592653589793,91.23,3.443596024980591,NA
83,3,0.06741,0.02247,314.1592653589793,67.41,4.660425238970173,NA
84,4,0.04721,0.0118025,314.1592653589793,47.21,6.654506785828835,NA
85,4,0.0578,0.01445,314.1592653589793,57.8,5.435281407594799,NA
87,3,0.11398,0.03799333333333333,314.1592653589793,113.98,2.75626658500596,NA
89,4,0.04496,0.01124,314.1592653589793,44.96,6.987528144105412,NA
91,4,0.04141,0.0103525,314.1592653589793,41.410000000000004,7.586555550808483,NA
93,4,0.05583,0.0139575,314.1592653589793,55.83,5.627069055328306,NA
97,4,0.07238,0.018095,314.1592653589793,72.38,4.340415382135664,NA
98,3,0.11163,0.03721,314.1592653589793,111.63,2.8142906508911523,NA
99,3,0.1056,0.0352,314.1592653589793,105.6,2.974993043172153,NA
100,4,0.06725,0.0168125,314.1592653589793,67.25,4.671513239538726,NA
102,3,0.10568,0.03522666666666666,314.1592653589793,105.67999999999999,2.972740966682242,NA
104,4,0.06129,0.0153225,314.1592653589793,61.29,5.125783412611835,NA
105,4,0.06184,0.01546,314.1592653589793,61.839999999999996,5.0801951060637025,NA
106,4,0.07122,0.017805,314.1592653589793,71.22,4.411110156683225,NA
107,4,0.07694,0.019235,314.1592653589793,76.94,4.083172151793337,NA
113,3,0.09517,0.03172333333333333,314.1592653589793,95.17,3.301032524524318,NA
115,3,0.06909,0.02303,314.1592653589793,69.09,4.547101828904029,NA
116,3,0.07281,0.02427,314.1592653589793,72.81,4.314781834349393,NA
121,4,0.05919,0.0147975,314.1592653589793,59.19,5.307640908244287,NA
122,3,0.09902,0.03300666666666666,314.1592653589793,99.02,3.172684966259133,NA
124,4,0.06409,0.0160225,314.1592653589793,64.08999999999999,4.901845301279129,NA
125,4,0.0662,0.01655,314.1592653589793,66.19999999999999,4.745608238051048,NA
126,3,0.08621,0.028736666666666664,314.1592653589793,86.21,3.6441162899777213,NA
127,3,0.0859,0.028633333333333334,314.1592653589793,85.9,3.6572673499299104,NA
129,3,0.1007,0.03356666666666667,314.1592653589793,100.7,3.1197543729789405,NA
133,3,0.0749,0.024966666666666665,314.1592653589793,74.89999999999999,4.194382715073155,NA
134,3,0.05272,0.017573333333333333,314.1592653589793,52.720000000000006,5.959014896793993,NA
137,4,0.06414,0.016035,314.1592653589793,64.14,4.898024093529457,NA
139,3,0.05304,0.017679999999999998,314.1592653589793,53.04,5.923063072378946,NA
141,4,0.05408,0.01352,314.1592653589793,54.080000000000005,5.809158013294735,NA
142,3,0.05998,0.01999333333333333,314.1592653589793,59.98,5.237733667205391,NA
143,3,0.09922,0.033073333333333337,314.1592653589793,99.22,3.166289713353954,NA
144,4,0.05874,0.014685,314.1592653589793,58.74,5.348302100084768,NA
148,4,0.07084,0.01771,314.1592653589793,70.84,4.434772238269047,NA
149,4,0.07884,0.01971,314.1592653589793,78.83999999999999,3.984769981722214,NA
152,4,0.07908,0.01977,314.1592653589793,79.08,3.9726765978626624,NA
155,3,0.11074,0.03691333333333333,314.1592653589793,110.74000000000001,2.8369086631657874,NA
156,3,0.10499,0.03499666666666667,314.1592653589793,104.99,2.9922779822743055,NA
159,3,0.11515,0.03838333333333333,314.1592653589793,115.15,2.728261097342417,NA
163,4,0.07053,0.0176325,314.1592653589793,70.53,4.454264360683104,NA
165,4,0.07286,0.018215,314.1592653589793,72.86,4.311820825679101,NA
166,4,0.06732,0.01683,314.1592653589793,67.32000000000001,4.666655753995533,NA
169,3,0.11317,0.03772333333333334,314.1592653589793,113.17,2.775994215419098,NA
174,3,0.10744,0.03581333333333333,314.1592653589793,107.44,2.9240437952250495,NA
175,3,0.12417,0.04139,314.1592653589793,124.17,2.530073812990089,NA
177,4,0.06879,0.0171975,314.1592653589793,68.79,4.566932190129078,NA
178,3,0.12417,0.04139,314.1592653589793,124.17,2.530073812990089,NA
179,3,0.1248,0.0416,314.1592653589793,124.8,2.5173018057610523,NA
181,4,0.0797,0.019925,314.1592653589793,79.69999999999999,3.9417724637262155,NA
183,3,0.12793,0.04264333333333333,314.1592653589793,127.92999999999999,2.455712228241846,NA
184,4,0.07462,0.018655,314.1592653589793,74.62,4.210121486987125,NA
186,3,0.08177,0.027256666666666665,314.1592653589793,81.77,3.841986857759317,NA
188,3,0.08196,0.02732,314.1592653589793,81.96000000000001,3.833080348450211,NA
192,3,0.11133,0.03711,314.1592653589793,111.33,2.821874295867954,NA
195,4,0.06598,0.016495,314.1592653589793,65.98,4.761431727174588,NA
199,4,0.07111,0.0177775,314.1592653589793,71.11000000000001,4.417933699324698,NA
200,4,0.06133,0.0153325,314.1592653589793,61.330000000000005,5.122440328696874,NA
202,4,0.08601,0.0215025,314.1592653589793,86.01,3.652589993709793,NA
203,4,0.05918,0.014795,314.1592653589793,59.18000000000001,5.308537772203097,NA
208,4,0.08061,0.0201525,314.1592653589793,80.61,3.8972741019597983,NA
209,4,0.06173,0.0154325,314.1592653589793,61.73,5.0892477783732275,NA
210,3,0.08577,0.02859,314.1592653589793,85.77,3.6628106022965996,NA
211,3,0.06584,0.021946666666666666,314.1592653589793,65.83999999999999,4.771556278234802,NA
212,4,0.07795,0.0194875,314.1592653589793,77.95,4.030266393315963,NA
213,4,0.05344,0.01336,314.1592653589793,53.440000000000005,5.878728767944972,NA
215,3,0.11148,0.03716,314.1592653589793,111.47999999999999,2.818077371357906,NA
217,4,0.07154,0.017885,314.1592653589793,71.54,4.391379163530602,NA
219,3,0.07044,0.02348,314.1592653589793,70.44,4.459955499133722,NA
221,4,0.06296,0.01574,314.1592653589793,62.96,4.98982314737896,NA
222,3,0.10909,0.03636333333333334,314.1592653589793,109.09,2.879817264267846,NA
223,3,0.11368,0.037893333333333334,314.1592653589793,113.68,2.7635403356701205,NA
224,4,0.07029,0.0175725,314.1592653589793,70.29,4.469473116502765,NA
225,4,0.06752,0.01688,314.1592653589793,67.52,4.652832721548864,NA
226,4,0.05863,0.0146575,314.1592653589793,58.63,5.358336437983614,NA
232,4,0.08448,0.02112,314.1592653589793,84.48,3.718741303965191,NA
233,4,0.05861,0.0146525,314.1592653589793,58.61,5.36016490972495,NA
234,3,0.092322,0.030774,314.1592653589793,92.322,3.4028645973763494,NA
235,3,0.08697,0.028990000000000002,314.1592653589793,86.97,3.612271649522586,NA
236,4,0.07326,0.018315,314.1592653589793,73.26,4.288278260428328,NA
239,3,0.11505,0.03835,314.1592653589793,115.05,2.730632467266226,NA
240,4,0.07017,0.0175425,314.1592653589793,70.17,4.477116507894817,NA
241,4,0.07443,0.0186075,314.1592653589793,74.42999999999999,4.220868807725102,NA
242,3,0.12463,0.041543333333333335,314.1592653589793,124.63000000000001,2.5207354999516913,NA
243,4,0.131,0.03275,314.1592653589793,131,2.398162330984575,NA
244,4,0.06065,0.0151625,314.1592653589793,60.650000000000006,5.179872470881769,NA
247,3,0.14574,0.048580000000000005,314.1592653589793,145.74,2.15561455577727,NA
248,4,0.07377,0.0184425,314.1592653589793,73.77,4.258631765744603,NA
250,3,0.09329,0.031096666666666665,314.1592653589793,93.28999999999999,3.3675556368204456,NA
254,3,0.10523,0.035076666666666666,314.1592653589793,105.23,2.985453438743508,NA
256,3,0.11543,0.038476666666666666,314.1592653589793,115.43,2.7216431201505613,NA
259,3,0.10779,0.03593,314.1592653589793,107.78999999999999,2.9145492657851317,NA
260,3,0.09716,0.03238666666666667,314.1592653589793,97.16,3.233421833665905,NA
264,3,0.11243,0.037476666666666665,314.1592653589793,112.43,2.794265457253218,NA
265,3,0.0904,0.03013333333333333,314.1592653589793,90.39999999999999,3.47521311237809,NA
270,3,0.0876,0.0292,314.1592653589793,87.6,3.5862929835499924,NA
272,3,0.10059,0.03353,314.1592653589793,100.59,3.1231659743411804,NA
273,4,0.06319,0.0157975,314.1592653589793,63.19,4.971661107121053,NA
279,4,0.06707,0.0167675,314.1592653589793,67.07000000000001,4.684050475010873,NA
280,4,0.07151,0.0178775,314.1592653589793,71.51,4.393221442581168,NA
283,3,0.11799,0.03933,314.1592653589793,117.99,2.66259229899974,NA
286,3,0.11049,0.03683,314.1592653589793,110.49000000000001,2.843327589455872,NA
287,3,0.12139,0.04046333333333333,314.1592653589793,121.39,2.588016025693874,NA
289,3,0.08782,0.029273333333333332,314.1592653589793,87.82,3.5773088745044337,NA
291,3,0.09425,0.03141666666666667,314.1592653589793,94.25,3.333254804869807,NA
296,3,0.10045,0.03348333333333333,314.1592653589793,100.45,3.127518818904722,NA
297,4,0.05992,0.01498,314.1592653589793,59.92,5.242978393841444,NA
298,3,0.08478,0.028259999999999997,314.1592653589793,84.78,3.7055822759964534,NA
301,4,0.06004,0.01501,314.1592653589793,60.040000000000006,5.232499423034299,NA
302,3,0.07247,0.02415666666666667,314.1592653589793,72.47000000000001,4.335025049799631,NA
303,3,0.09825,0.03275,314.1592653589793,98.25,3.1975497746461,NA
304,4,0.05931,0.0148275,314.1592653589793,59.31,5.2969021304835495,NA
305,4,0.08395,0.0209875,314.1592653589793,83.95,3.74221876544347,NA
306,4,0.06609,0.0165225,314.1592653589793,66.08999999999999,4.753506814328634,NA
311,4,0.06524,0.01631,314.1592653589793,65.24000000000001,4.815439383184845,NA
313,3,0.09866,0.03288666666666667,314.1592653589793,98.66,3.184261761189736,NA
314,3,0.08669,0.028896666666666668,314.1592653589793,86.69,3.6239389244316453,NA
320,3,0.11339,0.037796666666666666,314.1592653589793,113.39,2.770608213766464,NA
321,4,0.06978,0.017445,314.1592653589793,69.78,4.50213908511005,NA
324,4,0.07148,0.01787,314.1592653589793,71.48,4.3950652680327265,NA
325,4,0.06097,0.0152425,314.1592653589793,60.970000000000006,5.152685998999169,NA
329,3,0.1227,0.0409,314.1592653589793,122.7,2.5603852107496277,NA
332,3,0.12609,0.042030000000000005,314.1592653589793,126.09,2.4915478258305916,NA
336,3,0.12318,0.04106,314.1592653589793,123.17999999999999,2.550408064287866,NA
337,4,0.06742,0.016855,314.1592653589793,67.41999999999999,4.659733986339059,NA
338,3,0.08505,0.02835,314.1592653589793,85.05,3.693818522739322,NA
339,3,0.10022,0.03340666666666667,314.1592653589793,100.22,3.134696321682093,NA
341,4,0.07574,0.018935,314.1592653589793,75.74,4.147864607327428,NA
342,3,0.11067,0.03689,314.1592653589793,110.67,2.8387030392968224,NA
344,4,0.09447,0.0236175,314.1592653589793,94.47,3.325492382332797,NA
346,4,0.06871,0.0171775,314.1592653589793,68.71,4.5722495322220835,NA
347,4,0.06024,0.01506,314.1592653589793,60.24,5.215127246995008,NA
352,4,0.07304,0.01826,314.1592653589793,73.03999999999999,4.301194761212751,NA
353,4,0.07188,0.01797,314.1592653589793,71.88,4.3706074757787885,NA
355,4,0.07349,0.0183725,314.1592653589793,73.49,4.274857332412292,NA
356,4,0.05262,0.013155,314.1592653589793,52.62,5.97033951651424,NA
361,4,0.06745,0.0168625,314.1592653589793,67.45,4.657661458250249,NA
362,3,0.08292,0.027639999999999998,314.1592653589793,82.91999999999999,3.7887031519413816,NA
363,3,0.08962,0.029873333333333335,314.1592653589793,89.62,3.50545933228051,NA
364,4,0.05514,0.013785,314.1592653589793,55.14,5.697483956455918,NA
367,3,0.11339,0.037796666666666666,314.1592653589793,113.39,2.770608213766464,NA
368,4,0.08094,0.020235,314.1592653589793,80.94,3.8813845485418748,NA
369,3,0.05559,0.01853,314.1592653589793,55.59,5.651362931444132,only 3 in bag
370,3,0.0862,0.028733333333333333,314.1592653589793,86.2,3.644539041287463,NA
371,3,0.07482,0.02494,314.1592653589793,74.82,4.198867486754603,NA
372,4,0.06103,0.0152575,314.1592653589793,61.03,5.147620274602316,NA
375,3,0.0957,0.0319,314.1592653589793,95.69999999999999,3.282750944189962,NA
376,4,0.06689,0.0167225,314.1592653589793,66.89,4.696655185513221,NA
378,3,0.10664,0.035546666666666664,314.1592653589793,106.64,2.9459796076423417,NA
379,3,0.09114,0.03038,314.1592653589793,91.14,3.44699654771757,NA
383,3,0.11994,0.03998,314.1592653589793,119.94000000000001,2.6193035297563725,NA
386,4,0.06672,0.01668,314.1592653589793,66.72,4.708622082718515,NA
389,4,0.06577,0.0164425,314.1592653589793,65.77,4.776634717332817,NA
392,4,0.06085,0.0152125,314.1592653589793,60.85,5.16284741756745,NA
394,3,0.09974,0.03324666666666667,314.1592653589793,99.74,3.149782087016035,NA
399,3,0.11091,0.036969999999999996,314.1592653589793,110.91,2.832560322414384,NA
400,3,0.10575,0.03525,314.1592653589793,105.75,2.9707731948839653,NA
401,4,0.06759,0.0168975,314.1592653589793,67.59,4.648013986669319,NA
402,3,0.08157,0.027190000000000002,314.1592653589793,81.57000000000001,3.8514069554858317,NA
405,4,0.06347,0.0158675,314.1592653589793,63.47,4.94972846004379,NA
406,3,0.09213,0.03071,314.1592653589793,92.13000000000001,3.409956207087586,NA
407,3,0.11358,0.03786,314.1592653589793,113.58,2.7659734579941833,NA
408,4,0.06599,0.0164975,314.1592653589793,65.99,4.760710188801021,NA
409,4,0.05353,0.0133825,314.1592653589793,53.53,5.868844860059394,NA
410,3,0.07996,0.026653333333333334,314.1592653589793,79.96000000000001,3.9289552946345583,NA
412,4,0.0533,0.013325,314.1592653589793,53.3,5.894170081781977,NA
414,3,0.07914,0.02638,314.1592653589793,79.14,3.9696647126482096,NA
415,3,0.09213,0.03071,314.1592653589793,92.13000000000001,3.409956207087586,NA
416,4,0.05393,0.0134825,314.1592653589793,53.93,5.825315508232511,NA
418,4,0.06644,0.01661,314.1592653589793,66.44,4.728465763982229,NA
419,4,0.05993,0.0149825,314.1592653589793,59.93,5.242103543450347,NA
424,4,0.06061,0.0151525,314.1592653589793,60.61,5.183290964510466,NA
425,4,0.06765,0.0169125,314.1592653589793,67.65,4.643891579585799,NA
427,3,0.07656,0.02552,314.1592653589793,76.56,4.103438680237452,NA
429,4,0.05267,0.0131675,314.1592653589793,52.67,5.964671831383697,NA
430,3,0.08226,0.02742,314.1592653589793,82.26,3.8191012078650535,NA
431,3,0.07707,0.02569,314.1592653589793,77.07,4.0762847458022495,NA
432,4,0.06296,0.01574,314.1592653589793,62.96,4.98982314737896,NA
433,4,0.06329,0.0158225,314.1592653589793,63.29,4.963805741175214,NA
435,3,0.07027,0.023423333333333334,314.1592653589793,70.27,4.470745202205483,NA
437,4,0.06331,0.0158275,314.1592653589793,63.31,4.962237645853409,NA
438,3,0.0837,0.027899999999999998,314.1592653589793,83.7,3.7533962408480206,NA
439,3,0.08655,0.02885,314.1592653589793,86.55,3.629800870698779,NA
440,4,0.07102,0.017755,314.1592653589793,71.02,4.423532319895513,NA
441,3,0.11337,0.03779,314.1592653589793,113.37,2.771096986495363,NA
446,3,0.09511,0.03170333333333333,314.1592653589793,95.11,3.3031149759118845,NA
448,3,0.11184,0.03728,314.1592653589793,111.83999999999999,2.809006306857827,NA
449,3,0.12006,0.04002,314.1592653589793,120.06,2.6166855352238825,NA
455,3,0.11959,0.039863333333333334,314.1592653589793,119.59,2.6269693566266352,NA
456,3,0.12178,0.040593333333333335,314.1592653589793,121.78,2.579727913934795,NA
458,4,0.07246,0.018115,314.1592653589793,72.46,4.335623314366262,NA
462,4,0.06423,0.0160575,314.1592653589793,64.22999999999999,4.891160911707604,NA
463,4,0.08517,0.0212925,314.1592653589793,85.17,3.688614128906649,NA
466,3,0.09236,0.030786666666666667,314.1592653589793,92.36,3.4014645448135483,NA
470,3,0.09108,0.030359999999999998,314.1592653589793,91.08,3.4492672964314814,NA
472,3,0.11704,0.03901333333333334,314.1592653589793,117.04,2.684204249478634,NA
473,4,0.06581,0.0164525,314.1592653589793,65.80999999999999,4.77373142925056,NA
476,4,0.05441,0.0136025,314.1592653589793,54.41,5.773925112276776,NA
479,4,0.05459,0.0136475,314.1592653589793,54.589999999999996,5.7548867074368815,NA
482,4,0.08989,0.0224725,314.1592653589793,89.89,3.4949300852039085,NA
483,4,0.08403,0.0210075,314.1592653589793,84.02999999999999,3.7386560199807137,NA
487,4,0.06708,0.01677,314.1592653589793,67.08,4.683352196764749,NA
489,3,0.10156,0.03385333333333333,314.1592653589793,101.56,3.0933366025893987,NA
491,3,0.10019,0.033396666666666665,314.1592653589793,100.19,3.135634947190132,NA
495,3,0.12423,0.041409999999999995,314.1592653589793,124.22999999999999,2.5288518502694948,NA
497,4,0.07642,0.019105,314.1592653589793,76.42,4.110956102577589,NA
498,3,0.10399,0.03466333333333333,314.1592653589793,103.99,3.0210526527452575,NA
499,3,0.0589,0.019633333333333332,314.1592653589793,58.9,5.333773605415608,NA
500,4,0.06535,0.0163375,314.1592653589793,65.35000000000001,4.8073338233967755,NA
502,3,0.11302,0.03767333333333333,314.1592653589793,113.02,2.779678511404878,NA
504,4,0.06356,0.01589,314.1592653589793,63.56,4.942719719304269,NA
505,3,0.0904,0.03013333333333333,314.1592653589793,90.39999999999999,3.47521311237809,NA
506,3,0.04305,0.01435,314.1592653589793,43.05,7.297543910777685,NA
508,3,0.06796,0.022653333333333334,314.1592653589793,67.96000000000001,4.622708436712467,NA
510,4,0.06407,0.0160175,314.1592653589793,64.07000000000001,4.903375454330877,NA
511,4,0.06708,0.01677,314.1592653589793,67.08,4.683352196764749,NA
512,3,0.07854,0.02618,314.1592653589793,78.53999999999999,3.9999906462818866,NA
513,3,0.09371,0.031236666666666666,314.1592653589793,93.71000000000001,3.3524625478495285,NA
514,3,0.10037,0.03345666666666667,314.1592653589793,100.37,3.1300116106304605,NA
519,3,0.10712,0.03570666666666667,314.1592653589793,107.12,2.9327788028284103,NA
521,4,0.05537,0.0138425,314.1592653589793,55.370000000000005,5.673817326331575,NA
527,4,0.06514,0.016285,314.1592653589793,65.14,4.822831829275089,NA
528,4,0.05756,0.01439,314.1592653589793,57.56,5.457944151476361,NA
529,4,0.05211,0.0130275,314.1592653589793,52.11,6.028771164056407,NA
530,4,0.0721,0.018025,314.1592653589793,72.1,4.3572713642022105,NA
536,4,0.06637,0.0165925,314.1592653589793,66.37,4.733452845547375,NA
537,3,0.07646,0.025486666666666668,314.1592653589793,76.46,4.108805458527065,NA
542,3,0.08089,0.026963333333333336,314.1592653589793,80.89,3.8837837230681087,NA
544,3,0.11081,0.036936666666666666,314.1592653589793,110.81,2.835116554092404,NA
545,4,0.0724,0.0181,314.1592653589793,72.4,4.339216372361593,NA
546,3,0.09411,0.03137,314.1592653589793,94.11,3.338213424279878,NA
547,3,0.10739,0.035796666666666664,314.1592653589793,107.39,2.9254052086691433,NA
548,4,0.06552,0.01638,314.1592653589793,65.52,4.794860582402005,NA
551,3,0.10241,0.03413666666666667,314.1592653589793,102.41,3.0676619994041534,NA
552,4,0.08425,0.0210625,314.1592653589793,84.25,3.7288933573766094,NA
553,4,0.06724,0.01681,314.1592653589793,67.24,4.672207991656445,NA
554,4,0.06393,0.0159825,314.1592653589793,63.93,4.9141133326916835,NA
559,4,0.0722,0.01805,314.1592653589793,72.2,4.351236362312733,NA
561,4,0.05499,0.0137475,314.1592653589793,54.989999999999995,5.713025374776857,NA
562,3,0.09303,0.03101,314.1592653589793,93.03,3.3769672724817728,NA
563,3,0.07039,0.023463333333333333,314.1592653589793,70.39,4.463123531168907,NA
565,4,0.06875,0.0171875,314.1592653589793,68.75,4.569589314312426,NA
567,3,0.09972,0.03324,314.1592653589793,99.72,3.1504138122641328,NA
568,4,0.07325,0.0183125,314.1592653589793,73.25,4.288863690907568,NA
570,3,0.10531,0.035103333333333334,314.1592653589793,105.31,2.983185503361308,NA
571,3,0.10198,0.033993333333333334,314.1592653589793,101.98,3.0805968362323917,NA
575,3,0.13339,0.044463333333333334,314.1592653589793,133.39000000000001,2.3551935329408447,NA
